idx,prediction
12891,5
12892,16
12893,10
12894,34
12895,26
12896,9
12897,8
12898,24
12899,16
12900,24
12901,5
12902,28
12903,39
12904,28
12905,28
12906,24
12907,8
12908,28
12909,20
12910,16
12911,24
12912,24
12913,2
12914,2
12915,6
12916,4
12917,30
12918,26
12919,30
12920,26
12921,28
12922,5
12923,4
12924,36
12925,38
12926,28
12927,23
12928,34
12929,3
12930,16
12931,5
12932,28
12933,28
12934,4
12935,8
12936,28
12937,7
12938,28
12939,25
12940,28
12941,28
12942,24
12943,28
12944,34
12945,30
12946,28
12947,2
12948,28
12949,34
12950,38
12951,28
12952,28
12953,28
12954,5
12955,4
12956,14
12957,28
12958,37
12959,9
12960,9
12961,19
12962,28
12963,26
12964,28
12965,23
12966,28
12967,28
12968,24
12969,34
12970,16
12971,28
12972,10
12973,4
12974,19
12975,20
12976,26
12977,38
12978,16
12979,4
12980,26
12981,34
12982,8
12983,13
12984,28
12985,28
12986,16
12987,8
12988,28
12989,20
12990,10
12991,28
12992,10
12993,34
12994,28
12995,18
12996,34
12997,16
12998,2
12999,31
13000,16
13001,23
13002,20
13003,10
13004,28
13005,30
13006,4
13007,26
13008,22
13009,26
13010,5
13011,28
13012,28
13013,34
13014,24
13015,26
13016,36
13017,28
13018,28
13019,8
13020,28
13021,28
13022,5
13023,24
13024,9
13025,28
13026,30
13027,9
13028,13
13029,28
13030,5
13031,2
13032,14
13033,28
13034,28
13035,28
13036,16
13037,28
13038,34
13039,30
13040,30
13041,28
13042,28
13043,28
13044,20
13045,28
13046,28
13047,8
13048,28
13049,16
13050,24
13051,34
13052,36
13053,26
13054,28
13055,10
13056,24
13057,0
13058,28
13059,34
13060,24
13061,30
13062,27
13063,27
13064,28
13065,16
13066,10
13067,28
13068,16
13069,8
13070,2
13071,2
13072,36
13073,30
13074,24
13075,9
13076,24
13077,9
13078,34
13079,5
13080,34
13081,37
13082,10
13083,24
13084,28
13085,26
13086,30
13087,16
13088,28
13089,8
13090,30
13091,28
13092,28
13093,28
13094,24
13095,27
13096,16
13097,28
13098,28
13099,28
13100,28
13101,34
13102,26
13103,24
13104,28
13105,30
13106,16
13107,8
13108,28
13109,30
13110,28
13111,16
13112,27
13113,23
13114,36
13115,16
13116,34
13117,38
13118,28
13119,8
13120,28
13121,27
13122,16
13123,18
13124,16
13125,31
13126,24
13127,8
13128,16
13129,30
13130,16
13131,24
13132,24
13133,16
13134,10
13135,34
13136,38
13137,24
13138,16
13139,26
13140,36
13141,9
13142,28
13143,10
13144,6
13145,16
13146,16
13147,23
13148,30
13149,5
13150,25
13151,28
13152,16
13153,10
13154,16
13155,16
13156,4
13157,28
13158,10
13159,27
13160,26
13161,4
13162,28
13163,2
13164,3
13165,2
13166,5
13167,38
13168,16
13169,5
13170,27
13171,16
13172,16
13173,16
13174,24
13175,10
13176,16
13177,37
13178,16
13179,8
13180,27
13181,24
13182,6
13183,16
13184,27
13185,30
13186,16
13187,28
13188,28
13189,34
13190,27
13191,30
13192,28
13193,8
13194,24
13195,10
13196,28
13197,10
13198,9
13199,16
13200,24
13201,30
13202,24
13203,16
13204,26
13205,28
13206,8
13207,16
13208,34
13209,24
13210,27
13211,30
13212,2
13213,24
13214,9
13215,28
13216,3
13217,36
13218,28
13219,28
13220,24
13221,24
13222,16
13223,30
13224,3
13225,8
13226,16
13227,19
13228,30
13229,14
13230,16
13231,30
13232,25
13233,10
13234,16
13235,30
13236,39
13237,23
13238,16
13239,28
13240,16
13241,24
13242,16
13243,28
13244,24
13245,19
13246,16
13247,28
13248,24
13249,16
13250,28
13251,16
13252,16
13253,16
13254,24
13255,19
13256,5
13257,26
13258,16
13259,4
13260,28
13261,26
13262,16
13263,28
13264,16
13265,2
13266,16
13267,8
13268,28
13269,24
13270,26
13271,24
13272,19
13273,30
13274,28
13275,24
13276,11
13277,16
13278,16
13279,10
13280,24
13281,24
13282,27
13283,26
13284,22
13285,24
13286,14
13287,16
13288,3
13289,39
13290,3
13291,16
13292,36
13293,16
13294,24
13295,28
13296,16
13297,4
13298,28
13299,28
13300,8
13301,9
13302,16
13303,28
13304,24
13305,14
13306,16
13307,19
13308,34
13309,24
13310,16
13311,24
13312,28
13313,36
13314,34
13315,34
13316,5
13317,10
13318,8
13319,13
13320,34
13321,19
13322,5
13323,6
13324,10
13325,24
13326,8
13327,30
13328,16
13329,10
13330,30
13331,27
13332,28
13333,5
13334,36
13335,34
13336,4
13337,36
13338,16
13339,16
13340,30
13341,30
13342,24
13343,10
13344,28
13345,10
13346,34
13347,28
13348,20
13349,24
13350,24
13351,3
13352,28
13353,38
13354,2
13355,2
13356,8
13357,2
13358,16
13359,16
13360,10
13361,28
13362,3
13363,34
13364,22
13365,28
13366,9
13367,37
13368,10
13369,34
13370,31
13371,10
13372,2
13373,27
13374,30
13375,24
13376,2
13377,34
13378,4
13379,16
13380,31
13381,24
13382,34
13383,28
13384,10
13385,24
13386,9
13387,20
13388,2
13389,10
13390,34
13391,28
13392,24
13393,24
13394,16
13395,8
13396,10
13397,10
13398,3
13399,24
13400,24
13401,16
13402,9
13403,28
13404,2
13405,24
13406,28
13407,26
13408,10
13409,28
13410,13
13411,28
13412,34
13413,2
13414,28
13415,28
13416,34
13417,28
13418,4
13419,24
13420,5
13421,28
13422,19
13423,38
13424,2
13425,36
13426,24
13427,2
13428,9
13429,16
13430,26
13431,16
13432,36
13433,9
13434,27
13435,36
13436,30
13437,30
13438,34
13439,28
13440,16
13441,10
13442,34
13443,5
13444,24
13445,28
13446,2
13447,28
13448,19
13449,2
13450,2
13451,28
13452,16
13453,10
13454,34
13455,16
13456,36
13457,27
13458,16
13459,34
13460,28
13461,16
13462,10
13463,34
13464,28
13465,34
13466,2
13467,34
13468,28
13469,34
13470,28
13471,30
13472,37
13473,34
13474,26
13475,34
13476,16
13477,16
13478,10
13479,34
13480,26
13481,30
13482,37
13483,28
13484,24
13485,28
13486,24
13487,28
13488,28
13489,5
13490,31
13491,37
13492,28
13493,24
13494,23
13495,16
13496,19
13497,37
13498,20
13499,16
13500,34
13501,20
13502,34
13503,28
13504,6
13505,24
13506,2
13507,16
13508,27
13509,10
13510,10
13511,24
13512,9
13513,28
13514,2
13515,8
13516,5
13517,16
13518,28
13519,33
13520,5
13521,14
13522,33
13523,8
13524,16
13525,9
13526,34
13527,26
13528,3
13529,8
13530,28
13531,34
13532,34
13533,27
13534,3
13535,10
13536,4
13537,16
13538,9
13539,30
13540,28
13541,23
13542,36
13543,31
13544,24
13545,30
13546,38
13547,5
13548,28
13549,28
13550,9
13551,28
13552,2
13553,28
13554,24
13555,5
13556,28
13557,4
13558,28
13559,16
13560,30
13561,38
13562,10
13563,20
13564,28
13565,28
13566,4
13567,5
13568,28
13569,10
13570,16
13571,34
13572,5
13573,16
13574,16
13575,34
13576,37
13577,27
13578,10
13579,10
13580,2
13581,30
13582,28
13583,24
13584,9
13585,9
13586,34
13587,4
13588,19
13589,19
13590,38
13591,24
13592,10
13593,28
13594,5
13595,24
13596,26
13597,26
13598,5
13599,34
13600,39
13601,23
13602,24
13603,28
13604,37
13605,8
13606,18
13607,10
13608,28
13609,10
13610,20
13611,28
13612,8
13613,16
13614,3
13615,2
13616,26
13617,26
13618,8
13619,37
13620,28
13621,34
13622,33
13623,8
13624,9
13625,10
13626,8
13627,23
13628,24
13629,28
13630,28
13631,34
13632,2
13633,19
13634,26
13635,16
13636,28
13637,16
13638,24
13639,23
13640,24
13641,8
13642,27
13643,10
13644,16
13645,2
13646,4
13647,24
13648,9
13649,2
13650,16
13651,37
13652,9
13653,16
13654,28
13655,2
13656,22
13657,5
13658,28
13659,33
13660,23
13661,19
13662,30
13663,33
13664,8
13665,28
13666,2
13667,16
13668,26
13669,23
13670,28
13671,4
13672,28
13673,10
13674,16
13675,13
13676,38
13677,10
13678,8
13679,10
13680,28
13681,28
13682,28
13683,28
13684,30
13685,26
13686,8
13687,10
13688,16
13689,28
13690,2
13691,14
13692,26
13693,28
13694,28
13695,28
13696,34
13697,28
13698,26
13699,34
13700,39
13701,2
13702,23
13703,28
13704,30
13705,28
13706,23
13707,28
13708,6
13709,2
13710,3
13711,10
13712,9
13713,34
13714,28
13715,24
13716,28
13717,16
13718,5
13719,24
13720,26
13721,28
13722,37
13723,28
13724,16
13725,24
13726,28
13727,16
13728,36
13729,37
13730,5
13731,24
13732,28
13733,30
13734,27
13735,24
13736,16
13737,38
13738,30
13739,38
13740,16
13741,16
13742,34
13743,9
13744,6
13745,28
13746,28
13747,5
13748,4
13749,34
13750,8
13751,26
13752,10
13753,33
13754,2
13755,28
13756,4
13757,26
13758,33
13759,10
13760,28
13761,16
13762,27
13763,16
13764,28
13765,16
13766,34
13767,8
13768,28
13769,28
13770,28
13771,36
13772,30
13773,28
13774,23
13775,2
13776,8
13777,34
13778,16
13779,16
13780,16
13781,34
13782,3
13783,4
13784,28
13785,8
13786,27
13787,37
13788,24
13789,16
13790,24
13791,28
13792,16
13793,24
13794,23
13795,5
13796,28
13797,9
13798,22
13799,27
13800,30
13801,30
13802,28
13803,16
13804,5
13805,34
13806,16
13807,16
13808,16
13809,26
13810,22
13811,26
13812,10
13813,28
13814,16
13815,28
13816,28
13817,16
13818,9
13819,4
13820,28
13821,28
13822,34
13823,36
13824,13
13825,16
13826,2
13827,34
13828,16
13829,30
13830,34
13831,22
13832,24
13833,30
13834,16
13835,19
13836,22
13837,6
13838,28
13839,37
13840,36
13841,4
13842,30
13843,28
13844,16
13845,24
13846,10
13847,28
13848,8
13849,24
13850,31
13851,8
13852,5
13853,24
13854,16
13855,14
13856,16
13857,24
13858,28
13859,2
13860,24
13861,24
13862,26
13863,4
13864,28
13865,5
13866,30
13867,10
13868,25
13869,13
13870,28
13871,16
13872,5
13873,27
13874,24
13875,30
13876,36
13877,30
13878,30
13879,16
13880,30
13881,28
13882,8
13883,28
13884,10
13885,28
13886,16
13887,28
13888,23
13889,16
13890,24
13891,28
13892,28
13893,24
13894,10
13895,16
13896,28
13897,5
13898,24
13899,30
13900,28
13901,5
13902,24
13903,13
13904,16
13905,28
13906,8
13907,28
13908,8
13909,37
13910,4
13911,16
13912,10
13913,27
13914,30
13915,22
13916,16
13917,26
13918,19
13919,10
13920,24
13921,28
13922,16
13923,30
13924,5
13925,10
13926,24
13927,16
13928,27
13929,16
13930,30
13931,16
13932,4
13933,16
13934,34
13935,24
13936,36
13937,4
13938,4
13939,15
13940,30
13941,2
13942,28
13943,16
13944,16
13945,28
13946,28
13947,16
13948,15
13949,4
13950,24
13951,16
13952,28
13953,16
13954,27
13955,24
13956,16
13957,27
13958,24
13959,16
13960,24
13961,16
13962,30
13963,30
13964,24
13965,38
13966,27
13967,24
13968,19
13969,16
13970,3
13971,10
13972,24
13973,5
13974,26
13975,4
13976,30
13977,7
13978,2
13979,28
13980,16
13981,34
13982,9
13983,24
13984,10
13985,8
13986,27
13987,2
13988,24
13989,28
13990,34
13991,27
13992,30
13993,28
13994,24
13995,2
13996,26
13997,10
13998,24
13999,27
14000,28
14001,26
14002,39
14003,37
14004,34
14005,16
14006,28
14007,16
14008,24
14009,34
14010,16
14011,37
14012,28
14013,5
14014,30
14015,19
14016,27
14017,5
14018,19
14019,20
14020,28
14021,28
14022,10
14023,24
14024,5
14025,10
14026,30
14027,28
14028,16
14029,16
14030,24
14031,36
14032,27
14033,20
14034,4
14035,4
14036,5
14037,28
14038,16
14039,28
14040,28
14041,30
14042,16
14043,16
14044,34
14045,20
14046,8
14047,25
14048,6
14049,34
14050,34
14051,28
14052,28
14053,16
14054,34
14055,4
14056,10
14057,16
14058,28
14059,34
14060,24
14061,5
14062,34
14063,16
14064,28
14065,36
14066,30
14067,24
14068,24
14069,28
14070,10
14071,10
14072,30
14073,24
14074,36
14075,36
14076,2
14077,28
14078,2
14079,10
14080,37
14081,34
14082,16
14083,24
14084,20
14085,24
14086,24
14087,28
14088,30
14089,5
14090,2
14091,10
14092,36
14093,2
14094,28
14095,27
14096,8
14097,23
14098,2
14099,9
14100,38
14101,5
14102,16
14103,16
14104,24
14105,16
14106,10
14107,10
14108,16
14109,28
14110,28
14111,9
14112,30
14113,34
14114,9
14115,34
14116,28
14117,28
14118,34
14119,19
14120,28
14121,16
14122,5
14123,16
14124,8
14125,5
14126,27
14127,14
14128,14
14129,5
14130,2
14131,10
14132,36
14133,24
14134,34
14135,28
14136,13
14137,25
14138,16
14139,19
14140,28
14141,10
14142,28
14143,14
14144,8
14145,38
14146,24
14147,34
14148,28
14149,28
14150,28
14151,36
14152,37
14153,16
14154,5
14155,16
14156,36
14157,4
14158,30
14159,37
14160,2
14161,4
14162,34
14163,24
14164,34
14165,26
14166,26
14167,36
14168,0
14169,24
14170,34
14171,16
14172,28
14173,28
14174,28
14175,22
14176,28
14177,27
14178,9
14179,16
14180,16
14181,20
14182,34
14183,2
14184,20
14185,24
14186,26
14187,2
14188,24
14189,30
14190,5
14191,5
14192,10
14193,10
14194,16
14195,16
14196,37
14197,34
14198,16
14199,5
14200,8
14201,34
14202,16
14203,10
14204,26
14205,26
14206,10
14207,8
14208,28
14209,8
14210,24
14211,30
14212,28
14213,34
14214,34
14215,28
14216,37
14217,30
14218,28
14219,8
14220,2
14221,31
14222,8
14223,28
14224,9
14225,10
14226,10
14227,28
14228,28
14229,28
14230,28
14231,28
14232,39
14233,10
14234,2
14235,4
14236,13
14237,28
14238,24
14239,28
14240,28
14241,30
14242,24
14243,34
14244,16
14245,10
14246,28
14247,26
14248,23
14249,2
14250,36
14251,27
14252,8
14253,28
14254,34
14255,2
14256,27
14257,10
14258,28
14259,16
14260,4
14261,28
14262,34
14263,34
14264,28
14265,16
14266,30
14267,24
14268,36
14269,10
14270,28
14271,28
14272,8
14273,2
14274,34
14275,16
14276,2
14277,14
14278,20
14279,36
14280,37
14281,34
14282,10
14283,2
14284,27
14285,24
14286,5
14287,30
14288,24
14289,8
14290,36
14291,28
14292,34
14293,24
14294,28
14295,16
14296,14
14297,26
14298,16
14299,26
14300,30
14301,9
14302,28
14303,24
14304,9
14305,8
14306,13
14307,16
14308,28
14309,28
14310,24
14311,4
14312,28
14313,28
14314,28
14315,28
14316,2
14317,28
14318,28
14319,34
14320,5
14321,37
14322,16
14323,16
14324,24
14325,19
14326,10
14327,28
14328,30
14329,28
14330,28
14331,28
14332,9
14333,28
14334,28
14335,36
14336,34
14337,28
14338,31
14339,36
14340,20
14341,16
14342,38
14343,34
14344,28
14345,28
14346,27
14347,34
14348,28
14349,34
14350,26
14351,38
14352,28
14353,34
14354,28
14355,2
14356,16
14357,23
14358,36
14359,28
14360,2
14361,37
14362,5
14363,37
14364,30
14365,24
14366,16
14367,8
14368,9
14369,26
14370,34
14371,26
14372,26
14373,28
14374,28
14375,10
14376,2
14377,2
14378,4
14379,28
14380,28
14381,2
14382,22
14383,28
14384,34
14385,28
14386,28
14387,28
14388,4
14389,16
14390,16
14391,19
14392,28
14393,34
14394,28
14395,28
14396,28
14397,28
14398,24
14399,28
14400,10
14401,2
14402,34
14403,10
14404,28
14405,28
14406,23
14407,16
14408,16
14409,16
14410,28
14411,24
14412,2
14413,2
14414,33
14415,16
14416,19
14417,23
14418,34
14419,37
14420,16
14421,24
14422,24
14423,5
14424,34
14425,16
14426,10
14427,9
14428,3
14429,34
14430,34
14431,34
14432,16
14433,5
14434,19
14435,26
14436,39
14437,10
14438,28
14439,27
14440,16
14441,28
14442,16
14443,14
14444,13
14445,30
14446,10
14447,28
14448,3
14449,30
14450,16
14451,16
14452,28
14453,24
14454,5
14455,31
14456,28
14457,24
14458,24
14459,16
14460,2
14461,3
14462,26
14463,16
14464,30
14465,5
14466,6
14467,28
14468,28
14469,30
14470,30
14471,16
14472,30
14473,34
14474,24
14475,20
14476,16
14477,37
14478,28
14479,16
14480,16
14481,5
14482,28
14483,34
14484,4
14485,28
14486,9
14487,16
14488,36
14489,30
14490,8
14491,34
14492,19
14493,16
14494,16
14495,9
14496,8
14497,20
14498,30
14499,9
14500,16
14501,3
14502,20
14503,28
14504,26
14505,4
14506,10
14507,4
14508,10
14509,16
14510,28
14511,9
14512,16
14513,16
14514,34
14515,28
14516,4
14517,8
14518,10
14519,5
14520,3
14521,4
14522,22
14523,5
14524,24
14525,36
14526,28
14527,27
14528,28
14529,20
14530,8
14531,19
14532,27
14533,2
14534,28
14535,4
14536,10
14537,27
14538,5
14539,31
14540,36
14541,28
14542,28
14543,16
14544,16
14545,26
14546,16
14547,28
14548,24
14549,30
14550,30
14551,16
14552,16
14553,16
14554,16
14555,16
14556,16
14557,26
14558,16
14559,26
14560,23
14561,34
14562,16
14563,4
14564,2
14565,28
14566,38
14567,16
14568,16
14569,16
14570,16
14571,10
14572,16
14573,16
14574,8
14575,2
14576,8
14577,39
14578,24
14579,36
14580,10
14581,10
14582,8
14583,28
14584,16
14585,10
14586,28
14587,10
14588,20
14589,30
14590,3
14591,8
14592,28
14593,31
14594,28
14595,19
14596,16
14597,4
14598,16
14599,16
14600,28
14601,30
14602,23
14603,16
14604,25
14605,10
14606,16
14607,8
14608,24
14609,30
14610,16
14611,28
14612,5
14613,4
14614,31
14615,2
14616,16
14617,16
14618,16
14619,31
14620,34
14621,16
14622,16
14623,2
14624,16
14625,30
14626,16
14627,16
14628,37
14629,37
14630,24
14631,16
14632,38
14633,9
14634,10
14635,34
14636,5
14637,38
14638,26
14639,10
14640,34
14641,16
14642,37
14643,16
14644,8
14645,24
14646,22
14647,2
14648,4
14649,16
14650,16
14651,24
14652,10
14653,16
14654,24
14655,24
14656,28
14657,30
14658,10
14659,19
14660,24
14661,24
14662,26
14663,34
14664,38
14665,36
14666,28
14667,4
14668,28
14669,4
14670,2
14671,4
14672,2
14673,28
14674,28
14675,16
14676,26
14677,30
14678,34
14679,28
14680,28
14681,9
14682,23
14683,28
14684,34
14685,30
14686,28
14687,16
14688,33
14689,28
14690,28
14691,28
14692,28
14693,24
14694,30
14695,34
14696,16
14697,24
14698,34
14699,9
14700,16
14701,28
14702,9
14703,10
14704,24
14705,9
14706,24
14707,28
14708,17
14709,24
14710,10
14711,2
14712,16
14713,28
14714,34
14715,26
14716,28
14717,16
14718,36
14719,24
14720,5
14721,28
14722,9
14723,4
14724,14
14725,28
14726,30
14727,30
14728,16
14729,36
14730,16
14731,16
14732,28
14733,20
14734,24
14735,34
14736,30
14737,24
14738,16
14739,13
14740,24
14741,16
14742,10
14743,37
14744,16
14745,28
14746,2
14747,34
14748,16
14749,36
14750,28
14751,28
14752,2
14753,33
14754,34
14755,23
14756,16
14757,16
14758,34
14759,16
14760,27
14761,10
14762,28
14763,34
14764,28
14765,2
14766,2
14767,26
14768,28
14769,28
14770,24
14771,28
14772,9
14773,28
14774,20
14775,16
14776,10
14777,36
14778,3
14779,20
14780,28
14781,4
14782,5
14783,34
14784,10
14785,26
14786,5
14787,26
14788,28
14789,18
14790,37
14791,28
14792,8
14793,37
14794,16
14795,5
14796,27
14797,24
14798,5
14799,30
14800,24
14801,10
14802,10
14803,2
14804,16
14805,36
14806,4
14807,28
14808,28
14809,5
14810,9
14811,8
14812,16
14813,36
14814,16
14815,28
14816,34
14817,36
14818,28
14819,8
14820,28
14821,13
14822,37
14823,28
14824,2
14825,10
14826,34
14827,8
14828,20
14829,16
14830,34
14831,28
14832,24
14833,2
14834,16
14835,27
14836,28
14837,28
14838,8
14839,30
14840,28
14841,28
14842,9
14843,16
14844,16
14845,16
14846,16
14847,24
14848,16
14849,16
14850,23
14851,16
14852,28
14853,8
14854,34
14855,2
14856,28
14857,26
14858,13
14859,28
14860,34
14861,28
14862,34
14863,23
14864,28
14865,34
14866,9
14867,28
14868,9
14869,27
14870,33
14871,28
14872,20
14873,34
14874,36
14875,28
14876,28
14877,28
14878,16
14879,24
14880,34
14881,28
14882,10
14883,38
14884,16
14885,28
14886,8
14887,24
14888,28
14889,34
14890,28
14891,2
14892,5
14893,24
14894,23
14895,36
14896,28
14897,5
14898,10
14899,2
14900,5
14901,28
14902,24
14903,4
14904,24
14905,9
14906,16
14907,28
14908,34
14909,19
14910,28
14911,2
14912,34
14913,34
14914,16
14915,37
14916,23
14917,30
14918,4
14919,33
14920,22
14921,9
14922,2
14923,28
14924,16
14925,16
14926,36
14927,28
14928,34
14929,24
14930,14
14931,10
14932,8
14933,8
14934,28
14935,4
14936,20
14937,28
14938,26
14939,26
14940,26
14941,5
14942,19
14943,28
14944,26
14945,34
14946,28
14947,24
14948,4
14949,10
14950,28
14951,2
14952,24
14953,10
14954,34
14955,26
14956,36
14957,2
14958,23
14959,14
14960,10
14961,36
14962,5
14963,14
14964,22
14965,2
14966,30
14967,2
14968,1
14969,10
14970,28
14971,28
14972,2
14973,28
14974,38
14975,23
14976,24
14977,34
14978,28
14979,8
14980,34
14981,2
14982,28
14983,37
14984,27
14985,2
14986,2
14987,9
14988,34
14989,28
14990,16
14991,34
14992,30
14993,28
14994,39
14995,36
14996,24
14997,28
14998,28
14999,28
15000,16
15001,34
15002,28
15003,30
15004,2
15005,9
15006,16
15007,5
15008,2
15009,28
15010,9
15011,9
15012,37
15013,28
15014,28
15015,38
15016,24
15017,8
15018,30
15019,19
15020,34
15021,16
15022,16
15023,16
15024,34
15025,16
15026,16
15027,10
15028,10
15029,28
15030,24
15031,28
15032,28
15033,16
15034,28
15035,28
15036,28
15037,28
15038,2
15039,16
15040,28
15041,4
15042,8
15043,19
15044,28
15045,16
15046,10
15047,16
15048,2
15049,28
15050,31
15051,28
15052,5
15053,8
15054,2
15055,28
15056,28
15057,28
15058,28
15059,16
15060,2
15061,27
15062,5
15063,28
15064,28
15065,28
15066,28
15067,8
15068,28
15069,16
15070,34
15071,8
15072,38
15073,16
15074,28
15075,2
15076,34
15077,26
15078,8
15079,2
15080,16
15081,28
15082,26
15083,34
15084,28
15085,27
15086,28
15087,30
15088,28
15089,24
15090,28
15091,16
15092,16
15093,28
15094,28
15095,28
15096,28
15097,16
15098,24
15099,10
15100,28
15101,10
15102,34
15103,34
15104,37
15105,23
15106,28
15107,30
15108,24
15109,23
15110,24
15111,28
15112,36
15113,19
15114,34
15115,28
15116,34
15117,16
15118,36
15119,38
15120,8
15121,28
15122,28
15123,28
15124,28
15125,5
15126,6
15127,38
15128,2
15129,28
15130,2
15131,26
15132,26
15133,4
15134,28
15135,28
15136,30
15137,4
15138,16
15139,28
15140,28
15141,28
15142,28
15143,28
15144,28
15145,10
15146,28
15147,34
15148,16
15149,16
15150,5
15151,28
15152,34
15153,34
15154,24
15155,4
15156,24
15157,34
15158,28
15159,8
15160,24
15161,28
15162,28
15163,10
15164,16
15165,2
15166,24
15167,34
15168,34
15169,20
15170,16
15171,30
15172,16
15173,37
15174,24
15175,16
15176,34
15177,20
15178,16
15179,28
15180,2
15181,10
15182,36
15183,30
15184,16
15185,10
15186,16
15187,2
15188,23
15189,10
15190,24
15191,30
15192,30
15193,16
15194,26
15195,28
15196,28
15197,28
15198,24
15199,16
15200,27
15201,8
